-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.widget.RemoteViewsCompatService { <init>(); }
-keep class androidx.glance.appwidget.GlanceRemoteViewsService { <init>(); }
-keep class androidx.glance.appwidget.MyPackageReplacedReceiver { <init>(); }
-keep class androidx.glance.appwidget.action.ActionCallbackBroadcastReceiver { <init>(); }
-keep class androidx.glance.appwidget.action.ActionTrampolineActivity { <init>(); }
-keep class androidx.glance.appwidget.action.InvisibleActionTrampolineActivity { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.riseinn.timetable.MainActivity { <init>(); }
-keep class com.riseinn.timetable.NotificationReceiver { <init>(); }
-keep class com.riseinn.timetable.widget.TeacherWidgetReceiver { <init>(); }
-keep class com.riseinn.timetable.widget.TimetableWidgetReceiver { <init>(); }
